Using backend: pytorch
torch.Size([75955, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2713623046875 GB
    Memory Allocated: 21.90521764755249  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2713623046875 GB
    Memory Allocated: 0.10176658630371094  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156637, 128])
torch.Size([135646, 128])
torch.Size([75051, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2713623046875 GB
    Memory Allocated: 21.773004055023193  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2713623046875 GB
    Memory Allocated: 0.10176801681518555  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156274, 128])
torch.Size([135563, 128])
torch.Size([76198, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2850341796875 GB
    Memory Allocated: 21.929809093475342  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2850341796875 GB
    Memory Allocated: 0.1017308235168457  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156218, 128])
torch.Size([135520, 128])
torch.Size([76078, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3280029296875 GB
    Memory Allocated: 21.930773735046387  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3280029296875 GB
    Memory Allocated: 0.10192584991455078  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156447, 128])
torch.Size([135318, 128])
torch.Size([75943, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3846435546875 GB
    Memory Allocated: 22.030569076538086  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3865966796875 GB
    Memory Allocated: 0.10217475891113281  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156507, 128])
torch.Size([136013, 128])
torch.Size([77983, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5877685546875 GB
    Memory Allocated: 22.237563610076904  GigaBytes
Max Memory Allocated: 22.26956558227539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6190185546875 GB
    Memory Allocated: 0.10200929641723633  GigaBytes
Max Memory Allocated: 22.26956558227539  GigaBytes

torch.Size([156666, 128])
torch.Size([135812, 128])
torch.Size([76093, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3768310546875 GB
    Memory Allocated: 22.023345947265625  GigaBytes
Max Memory Allocated: 22.26956558227539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3787841796875 GB
    Memory Allocated: 0.10252189636230469  GigaBytes
Max Memory Allocated: 22.26956558227539  GigaBytes

torch.Size([157061, 128])
torch.Size([136819, 128])
torch.Size([78704, 128])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 46.00 MiB (GPU 0; 23.62 GiB total capacity; 22.38 GiB already allocated; 6.44 MiB free; 22.40 GiB reserved in total by PyTorch)
