Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648795695.3504524
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
balanced_init for graph_partition spend:  3867.646013736725
before graph partition 
		134568, 134569, 

{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-

-------------------------------------------------------------  compare batch pair  (0,1)
				 list len:
				45273, 45668, 


	preparing two sides time :  0.09093832969665527
	Initialize BitList time :  0.006460666656494141
	getRedundancyCost: time   1.8596649169921875e-05

					length of partitions 134568, 134569

	before terminate 1 the average redundancy rate is:  1.710544044743867
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.253126986144655
			 the number of node to move is : 27495
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 1.457417058599212,  1.900864370153807,  1.0139697470446167
						 current side  0
			 redundancy will reduce  0.24428625905681978
			 the number of node to move is : 5629
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 1.4662577856870471,  1.8336087453921444,  1.0989068259819499
						 current side  1
			 redundancy will reduce  0.273751112241007
			 the number of node to move is : 2029
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 1.4367929325028599,  1.847705605694674,  1.025880259311046
	walk terminate 1 spend time 48.31120538711548
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.26644209991102086
			 the number of node to move is : 4993
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 1.444101944832846,  1.7730519893224863,  1.1151519003432058
						 current side  1
			 redundancy will reduce  0.27541629591966466
			 the number of node to move is : 2126
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 1.4351277488242022,  1.800953349434346,  1.0693021482140588
						 current side  0
			 redundancy will reduce  0.28003050718189915
			 the number of node to move is : 1228
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 1.4305135375619678,  1.778301766874285,  1.0827253082496504
	walk terminate 1 spend time 52.49588322639465
				 improvement:  True
1
side is 0
	 walk step 1  partition 
		85178, 139899, 


	--------------------------------------------------end of batch 0
after graph partition
graph partition algorithm spend time 3968.968325853348
partition_len_list
[85178, 139899]
balanced_init_graph_partition selection method range initialization spend 3969.0232388973236
time for parepare:  0.014919281005859375
local_output_nid generation:  0.004327297210693359
local_in_edges_tensor generation:  0.019152164459228516
mini_batch_src_global generation:  0.00394892692565918
r_  generation:  0.07057881355285645
local_output_nid generation:  0.010477781295776367
local_in_edges_tensor generation:  0.017735004425048828
mini_batch_src_global generation:  0.025050878524780273
r_  generation:  0.25067830085754395
----------------------check_connections_block total spend ----------------------------- 0.4974849224090576
generate_one_block  0.13335275650024414
generate_one_block  0.33698511123657227
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.043665409088134766
gen group dst list time:  0.005354881286621094
time for parepare:  0.020972728729248047
local_output_nid generation:  0.018755197525024414
local_in_edges_tensor generation:  0.038251399993896484
mini_batch_src_global generation:  0.03387308120727539
r_  generation:  0.34841489791870117
local_output_nid generation:  0.028315305709838867
local_in_edges_tensor generation:  0.04674053192138672
mini_batch_src_global generation:  0.05560946464538574
r_  generation:  0.5521090030670166
----------------------check_connections_block total spend ----------------------------- 1.3533895015716553
generate_one_block  0.530040979385376
generate_one_block  0.7562310695648193
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03258109092712402
gen group dst list time:  0.018059253692626953
time for parepare:  0.01800084114074707
local_output_nid generation:  0.028230905532836914
local_in_edges_tensor generation:  0.06033492088317871
mini_batch_src_global generation:  0.05313396453857422
r_  generation:  0.5345544815063477
local_output_nid generation:  0.02911663055419922
local_in_edges_tensor generation:  0.04813504219055176
mini_batch_src_global generation:  0.060591697692871094
r_  generation:  0.5597724914550781
----------------------check_connections_block total spend ----------------------------- 1.6352250576019287
generate_one_block  0.7133667469024658
generate_one_block  0.740386962890625
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.02782917022705078
gen group dst list time:  0.01085805892944336
time for parepare:  0.019152164459228516
local_output_nid generation:  0.03211021423339844
local_in_edges_tensor generation:  0.04535341262817383
mini_batch_src_global generation:  0.04691767692565918
r_  generation:  0.5147655010223389
local_output_nid generation:  0.030094623565673828
local_in_edges_tensor generation:  0.04267144203186035
mini_batch_src_global generation:  0.05779075622558594
r_  generation:  0.5298061370849609
----------------------check_connections_block total spend ----------------------------- 1.553222417831421
generate_one_block  0.6545522212982178
generate_one_block  0.7273128032684326
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.9256591796875 GB
    Memory Allocated: 0.21295499801635742  GigaBytes
Max Memory Allocated: 19.665627479553223  GigaBytes

{'VmPeak': 44604.81640625, 'VmSize': 44537.03515625, 'VmHWM': 5561.640625, 'VmRSS': 5493.98046875}
connection checking time:  4.541836977005005
block generation total time  4.1218907833099365
average batch blocks generation time:  2.0609453916549683
block dataloader generation time/epoch 3979.7988255023956
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9256591796875 GB
    Memory Allocated: 0.12657880783081055  GigaBytes
Max Memory Allocated: 19.665627479553223  GigaBytes

{'VmPeak': 44617.69921875, 'VmSize': 44536.53515625, 'VmHWM': 5571.28515625, 'VmRSS': 5490.12109375}
torch.Size([166221, 128])
torch.Size([163213, 32])
torch.Size([148476, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9256591796875 GB
    Memory Allocated: 17.540435314178467  GigaBytes
Max Memory Allocated: 19.665627479553223  GigaBytes

{'VmPeak': 44617.69921875, 'VmSize': 44536.53515625, 'VmHWM': 5571.28515625, 'VmRSS': 5490.12109375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9256591796875 GB
    Memory Allocated: 0.12880182266235352  GigaBytes
Max Memory Allocated: 19.665627479553223  GigaBytes

{'VmPeak': 44618.30078125, 'VmSize': 44536.53515625, 'VmHWM': 5571.55859375, 'VmRSS': 5491.8984375}
torch.Size([167452, 128])
torch.Size([166524, 32])
torch.Size([162332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9256591796875 GB
    Memory Allocated: 19.53483247756958  GigaBytes
Max Memory Allocated: 19.665627479553223  GigaBytes

{'VmPeak': 44618.30078125, 'VmSize': 44536.53515625, 'VmHWM': 5571.55859375, 'VmRSS': 5491.8984375}
times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03608715534210205 |0.02753758430480957 |0.3797377347946167 |0.0001271963119506836 |0.49350666999816895 |0.008274555206298828 |
----------------------------------------------------------pseudo_mini_loss sum 3.9594478607177734
Total (block generation + training)time/epoch 3981.7065715789795
Training time/epoch 1.9074578285217285
Training time without block to device /epoch 1.8523826599121094
Training time without total dataloading part /epoch 1.7550177574157715
load block tensor time/epoch 0.0721743106842041
block to device time/epoch 0.05507516860961914
input features size transfer per epoch 2.682209014892578e-07
blocks size to device per epoch 1.7881393432617188e-07
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  1199295
Number of first layer input nodes during this epoch:  333673
