Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648742933.3768697
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

{'VmPeak': 21530.50390625, 'VmSize': 21460.75390625, 'VmHWM': 4537.7578125, 'VmRSS': 4468.0078125}
connection checking time:  4.593489646911621
block generation total time  4.014172315597534
average batch blocks generation time:  1.0035430788993835
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09018850326538086  GigaBytes
Max Memory Allocated: 0.09018850326538086  GigaBytes

{'VmPeak': 21665.45703125, 'VmSize': 21620.75390625, 'VmHWM': 4541.27734375, 'VmRSS': 4529.3828125}
torch.Size([157088, 128])
torch.Size([123584, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9901123046875 GB
    Memory Allocated: 11.323612689971924  GigaBytes
Max Memory Allocated: 11.331801891326904  GigaBytes

{'VmPeak': 37316.5625, 'VmSize': 37294.265625, 'VmHWM': 4826.671875, 'VmRSS': 4826.671875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9979248046875 GB
    Memory Allocated: 0.10109615325927734  GigaBytes
Max Memory Allocated: 11.331801891326904  GigaBytes

{'VmPeak': 37374.44921875, 'VmSize': 37306.19140625, 'VmHWM': 4908.98828125, 'VmRSS': 4840.6484375}
torch.Size([162978, 128])
torch.Size([147804, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5194091796875 GB
    Memory Allocated: 13.508936882019043  GigaBytes
Max Memory Allocated: 13.532141208648682  GigaBytes

{'VmPeak': 41850.1875, 'VmSize': 41818.19140625, 'VmHWM': 4908.98828125, 'VmRSS': 4840.6484375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5233154296875 GB
    Memory Allocated: 0.09669733047485352  GigaBytes
Max Memory Allocated: 13.532141208648682  GigaBytes

{'VmPeak': 41896.5234375, 'VmSize': 41824.3203125, 'VmHWM': 4919.703125, 'VmRSS': 4847.5}
torch.Size([160419, 128])
torch.Size([131235, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5233154296875 GB
    Memory Allocated: 11.381072521209717  GigaBytes
Max Memory Allocated: 13.532141208648682  GigaBytes

{'VmPeak': 41896.5234375, 'VmSize': 41824.3203125, 'VmHWM': 4919.703125, 'VmRSS': 4847.5}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5233154296875 GB
    Memory Allocated: 0.10659265518188477  GigaBytes
Max Memory Allocated: 13.532141208648682  GigaBytes

{'VmPeak': 41902.8203125, 'VmSize': 41832.77734375, 'VmHWM': 4925.2421875, 'VmRSS': 4855.45703125}
torch.Size([160760, 128])
torch.Size([145734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5838623046875 GB
    Memory Allocated: 14.989511489868164  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 42632.7734375, 'VmSize': 42600.77734375, 'VmHWM': 4925.2421875, 'VmRSS': 4855.45703125}
times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05060523748397827 |0.09928852319717407 |0.4278407692909241 |0.0001360774040222168 |0.3210878372192383 |0.007855415344238281 |
----------------------------------------------------------pseudo_mini_loss sum 4.3881354331970215
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  1484533
Number of first layer input nodes during this epoch:  641245
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.5897216796875 GB
    Memory Allocated: 0.15520334243774414  GigaBytes
Max Memory Allocated: 15.053791999816895  GigaBytes

{'VmPeak': 42632.7734375, 'VmSize': 42600.77734375, 'VmHWM': 4925.2421875, 'VmRSS': 4856.01953125}
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019534826278686523
global_2_local 0.034432411193847656
---------------------------- variant graph partition start---------------------
p_id  2
p_id  2
p_id  1
p_id  2
p_id  2
p_id  3
p_id  1
p_id  3
p_id  3
p_id  3
p_id  2
p_id  3
p_id  3
p_id  1
p_id  2
p_id  0
p_id  3
p_id  0
p_id  1
p_id  1
p_id  2
p_id  0
p_id  3
p_id  1
p_id  2
p_id  0
p_id  0
p_id  0
p_id  0
p_id  3
p_id  2
p_id  3
p_id  2
p_id  3
p_id  1
p_id  2
p_id  1
p_id  3
p_id  1
p_id  3
p_id  1
p_id  2
p_id  3
p_id  1
p_id  0
p_id  2
p_id  3
p_id  1
p_id  3
p_id  2
p_id  2
p_id  3
p_id  1
p_id  2
p_id  1
p_id  1
p_id  0
p_id  1
p_id  2
p_id  0
p_id  2
p_id  3
p_id  0
p_id  0
p_id  2
p_id  3
p_id  2
p_id  0
p_id  2
p_id  1
p_id  2
p_id  0
p_id  2
p_id  2
p_id  2
p_id  0
p_id  3
p_id  1
p_id  2
p_id  3
p_id  0
p_id  1
p_id  3
p_id  1
p_id  3
p_id  1
p_id  2
p_id  1
p_id  2
p_id  2
p_id  0
p_id  2
p_id  1
p_id  2
p_id  3
p_id  1
p_id  2
p_id  0
p_id  0
p_id  1
p_id  1
p_id  2
p_id  3
p_id  0
p_id  0
p_id  1
p_id  3
p_id  3
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  2
p_id  1
p_id  2
p_id  1
p_id  2
p_id  3
p_id  2
p_id  1
p_id  2
p_id  0
p_id  1
p_id  1
p_id  2
p_id  2
p_id  2
p_id  0
p_id  2
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  1
p_id  2
p_id  1
p_id  2
p_id  0
p_id  1
p_id  3
p_id  3
p_id  2
p_id  1
p_id  1
p_id  2
p_id  1
p_id  3
p_id  1
p_id  2
p_id  1
p_id  3
p_id  1
p_id  1
p_id  1
p_id  2
p_id  3
p_id  0
p_id  0
p_id  1
p_id  3
p_id  1
p_id  2
p_id  2
p_id  0
p_id  2
p_id  2
p_id  0
p_id  2
p_id  0
p_id  2
p_id  3
p_id  0
p_id  0
p_id  1
p_id  3
p_id  2
p_id  1
p_id  3
p_id  2
p_id  0
p_id  3
p_id  2
p_id  1
p_id  2
p_id  0
p_id  3
p_id  0
p_id  3
p_id  3
p_id  1
p_id  0
p_id  2
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  2
p_id  2
p_id  1
p_id  0
p_id  2
p_id  0
p_id  2
p_id  0
p_id  2
p_id  3
p_id  1
p_id  2
p_id  2
p_id  2
p_id  2
p_id  1
p_id  0
p_id  1
p_id  0
p_id  2
p_id  2
p_id  3
p_id  1
p_id  1
p_id  3
p_id  0
p_id  0
p_id  1
p_id  1
p_id  2
p_id  0
p_id  1
p_id  2
p_id  2
p_id  3
p_id  0
p_id  3
p_id  2
p_id  0
p_id  2
p_id  3
p_id  2
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  2
p_id  2
p_id  2
p_id  0
p_id  3
p_id  0
p_id  1
p_id  1
p_id  3
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  3
p_id  2
p_id  0
p_id  3
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  2
p_id  0
p_id  3
p_id  3
p_id  2
p_id  1
p_id  3
p_id  2
p_id  0
p_id  0
p_id  2
p_id  2
p_id  0
p_id  2
p_id  3
p_id  3
p_id  1
p_id  1
p_id  2
p_id  2
p_id  3
p_id  0
p_id  0
p_id  1
p_id  2
p_id  0
p_id  3
p_id  2
p_id  3
p_id  0
p_id  2
p_id  3
p_id  3
p_id  1
p_id  3
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  0
p_id  2
p_id  3
p_id  2
p_id  3
p_id  3
p_id  0
p_id  3
p_id  1
p_id  1
p_id  3
p_id  2
p_id  0
p_id  3
p_id  2
p_id  3
p_id  3
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  3
p_id  1
p_id  0
p_id  1
p_id  3
p_id  3
p_id  0
p_id  1
p_id  1
p_id  2
p_id  2
p_id  0
p_id  3
p_id  1
p_id  2
p_id  1
p_id  3
p_id  3
p_id  0
p_id  3
p_id  2
p_id  3
p_id  3
p_id  1
p_id  1
p_id  2
p_id  3
p_id  1
p_id  1
p_id  2
p_id  3
p_id  2
p_id  1
p_id  3
p_id  2
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  2
p_id  3
p_id  2
p_id  3
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  2
p_id  0
p_id  1
p_id  3
p_id  1
p_id  2
p_id  2
p_id  2
p_id  3
p_id  3
p_id  0
p_id  3
p_id  1
p_id  2
p_id  1
p_id  0
p_id  3
p_id  0
p_id  0
p_id  1
p_id  1
p_id  3
p_id  0
p_id  0
p_id  0
p_id  0
p_id  3
p_id  0
p_id  1
p_id  0
p_id  3
p_id  2
p_id  0
p_id  2
p_id  1
p_id  2
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  2
p_id  1
p_id  0
p_id  3
p_id  3
p_id  3
p_id  0
p_id  2
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  3
p_id  0
p_id  0
p_id  1
p_id  2
p_id  3
p_id  2
p_id  0
p_id  3
p_id  2
p_id  1
p_id  0
p_id  3
p_id  0
p_id  1
p_id  2
p_id  3
p_id  0
p_id  3
p_id  2
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  3
p_id  3
p_id  1
p_id  2
p_id  1
p_id  0
p_id  1
p_id  0
p_id  2
p_id  2
p_id  3
p_id  1
p_id  3
p_id  0
p_id  2
p_id  1
p_id  1
p_id  1
p_id  2
p_id  2
p_id  1
p_id  0
p_id  3
p_id  2
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  2
p_id  0
p_id  2
p_id  3
p_id  1
p_id  1
p_id  3
p_id  3
p_id  3
p_id  1
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  0
p_id  2
p_id  0
p_id  3
p_id  2
p_id  3
p_id  2
p_id  0
p_id  3
p_id  3
p_id  1
p_id  2
p_id  2
p_id  3
p_id  1
p_id  2
p_id  1
p_id  2
p_id  1
p_id  0
p_id  3
p_id  2
p_id  2
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  3
p_id  3
p_id  3
p_id  0
p_id  2
p_id  0
p_id  3
p_id  3
p_id  1
p_id  2
p_id  0
p_id  2
p_id  1
p_id  2
p_id  3
p_id  1
p_id  2
p_id  2
p_id  1
p_id  1
p_id  0
p_id  0
p_id  3
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  2
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  3
p_id  1
p_id  1
p_id  3
p_id  0
p_id  0
p_id  3
p_id  2
p_id  1
p_id  0
p_id  0
p_id  3
p_id  3
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  2
p_id  0
p_id  1
p_id  1
p_id  2
p_id  0
p_id  2
p_id  3
p_id  2
p_id  3
p_id  1
p_id  3
p_id  3
p_id  1
p_id  1
p_id  3
p_id  1
p_id  0
p_id  1
p_id  3
p_id  2
p_id  3
p_id  0
p_id  0
p_id  3
p_id  1
p_id  3
p_id  3
p_id  3
p_id  1
p_id  3
p_id  0
p_id  2
p_id  2
p_id  3
p_id  0
p_id  0
p_id  2
p_id  3
p_id  2
p_id  1
p_id  0
p_id  0
p_id  0
p_id  3
p_id  1
p_id  0
p_id  0
p_id  1
p_id  2
p_id  2
p_id  3
p_id  3
p_id  1
p_id  3
p_id  3
p_id  0
p_id  1
p_id  2
p_id  2
p_id  1
p_id  2
p_id  1
p_id  2
p_id  3
p_id  0
p_id  0
p_id  2
p_id  3
p_id  1
p_id  3
p_id  2
p_id  1
p_id  1
p_id  2
p_id  0
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  3
p_id  3
p_id  3
p_id  3
p_id  3
p_id  1
p_id  3
p_id  2
p_id  2
p_id  1
p_id  1
p_id  1
p_id  1
p_id  3
p_id  3
p_id  1
p_id  3
p_id  2
p_id  2
p_id  1
p_id  2
p_id  3
p_id  1
p_id  2
p_id  1
p_id  0
p_id  1
p_id  3
p_id  1
p_id  0
p_id  0
p_id  2
p_id  0
p_id  2
p_id  0
p_id  1
p_id  2
p_id  1
p_id  0
p_id  0
p_id  1
p_id  3
p_id  3
p_id  2
p_id  3
p_id  1
p_id  1
p_id  1
p_id  1
p_id  2
p_id  0
p_id  0
p_id  2
p_id  1
p_id  1
p_id  3
p_id  1
p_id  2
p_id  1
p_id  2
p_id  2
p_id  2
p_id  2
p_id  0
p_id  2
p_id  0
p_id  0
p_id  3
p_id  1
p_id  2
p_id  2
p_id  1
p_id  2
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  2
p_id  3
p_id  0
p_id  2
p_id  2
p_id  2
p_id  0
p_id  3
p_id  1
p_id  1
p_id  1
p_id  0
p_id  2
p_id  2
p_id  1
p_id  3
p_id  1
p_id  2
p_id  3
p_id  1
p_id  3
p_id  1
p_id  3
p_id  3
p_id  1
p_id  1
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  1
p_id  3
p_id  1
p_id  1
p_id  3
p_id  0
p_id  3
p_id  3
p_id  0
p_id  1
p_id  2
p_id  2
p_id  0
p_id  1
p_id  2
p_id  3
p_id  1
p_id  1
p_id  2
p_id  0
p_id  0
p_id  1
p_id  3
p_id  0
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  1
p_id  2
p_id  0
p_id  0
p_id  3
p_id  3
p_id  1
p_id  1
p_id  2
p_id  1
p_id  2
p_id  0
p_id  2
p_id  3
p_id  3
p_id  1
p_id  1
p_id  3
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  3
p_id  0
p_id  2
p_id  1
p_id  2
p_id  2
p_id  1
p_id  0
p_id  0
p_id  2
p_id  2
p_id  2
p_id  0
p_id  2
p_id  1
p_id  1
p_id  2
p_id  1
p_id  2
p_id  3
p_id  1
p_id  0
p_id  0
p_id  3
p_id  0
p_id  2
p_id  2
p_id  3
p_id  0
p_id  2
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  3
p_id  1
p_id  1
p_id  0
p_id  2
p_id  1
p_id  2
p_id  0
p_id  0
p_id  2
p_id  3
p_id  3
p_id  3
p_id  1
p_id  3
p_id  1
p_id  2
p_id  3
p_id  3
p_id  0
p_id  1
p_id  3
p_id  1
p_id  2
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  2
p_id  1
p_id  2
p_id  2
p_id  0
p_id  3
p_id  2
p_id  1
p_id  3
p_id  2
p_id  3
p_id  1
p_id  0
p_id  3
p_id  0
p_id  3
p_id  2
p_id  2
p_id  2
p_id  3
p_id  1
p_id  2
p_id  2
p_id  3
p_id  3
p_id  1
p_id  0
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  3
p_id  1
p_id  1
p_id  1
p_id  3
p_id  3
p_id  1
p_id  1
p_id  2
p_id  1
p_id  1
p_id  0
p_id  2
p_id  1
p_id  2
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  2
p_id  1
p_id  2
p_id  0
p_id  3
p_id  0
p_id  2
p_id  2
p_id  2
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  3
p_id  0
p_id  3
p_id  1
p_id  3
p_id  3
p_id  0
p_id  3
p_id  0
p_id  2
p_id  2
p_id  2
p_id  1
p_id  1
p_id  3
p_id  1
p_id  1
p_id  1
p_id  1
p_id  2
p_id  0
p_id  2
p_id  1
p_id  0
p_id  1
p_id  3
p_id  3
p_id  2
p_id  1
p_id  3
p_id  2
p_id  1
p_id  3
p_id  1
p_id  0
p_id  3
p_id  0
p_id  2
p_id  3
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  2
p_id  1
p_id  1
p_id  2
p_id  3
p_id  2
p_id  0
p_id  1
p_id  3
p_id  0
p_id  0
p_id  3
p_id  3
p_id  1
p_id  3
p_id  3
p_id  2
p_id  3
p_id  2
p_id  3
p_id  2
p_id  3
p_id  0
p_id  1
p_id  1
p_id  1
p_id  3
p_id  2
p_id  1
p_id  0
p_id  1
p_id  2
p_id  2
p_id  3
p_id  1
p_id  0
p_id  0
p_id  0
p_id  2
p_id  3
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  3
p_id  1
p_id  2
p_id  3
p_id  1
p_id  0
p_id  0
p_id  0
p_id  2
p_id  0
p_id  3
p_id  3
p_id  1
p_id  1
p_id  2
p_id  1
p_id  1
p_id  3
p_id  0
p_id  3
p_id  0
p_id  2
p_id  0
p_id  0
p_id  0
p_id  2
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  3
p_id  0
p_id  3
p_id  3
p_id  3
p_id  2
p_id  0
p_id  1
p_id  2
p_id  0
p_id  0
p_id  3
p_id  0
p_id  1
p_id  2
p_id  1
p_id  1
p_id  3
p_id  3
p_id  0
p_id  1
p_id  2
p_id  0
p_id  0
p_id  1
p_id  1
p_id  2
p_id  0
p_id  2
p_id  1
p_id  3
p_id  0
p_id  3
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  3
p_id  1
p_id  1
p_id  3
p_id  3
p_id  2
p_id  0
p_id  1
p_id  0
p_id  0
p_id  2
p_id  3
p_id  2
p_id  2
p_id  1
p_id  0
p_id  1
p_id  1
p_id  2
p_id  2
p_id  0
p_id  1
p_id  3
p_id  0
p_id  1
p_id  3
p_id  1
p_id  1
p_id  1
p_id  2
p_id  0
p_id  2
p_id  2
p_id  0
p_id  2
p_id  0
p_id  2
p_id  1
p_id  0
p_id  1
p_id  0
p_id  3
p_id  1
p_id  2
p_id  3
p_id  0
p_id  2
p_id  3
p_id  3
p_id  3
p_id  1
p_id  2
p_id  1
p_id  2
p_id  1
p_id  2
p_id  1
p_id  0
p_id  1
p_id  2
p_id  3
p_id  2
p_id  0
p_id  1
p_id  3
p_id  0
p_id  3
p_id  1
p_id  0
p_id  2
p_id  0
p_id  0
p_id  1
p_id  2
p_id  2
p_id  3
p_id  3
p_id  1
p_id  0
p_id  3
p_id  0
p_id  3
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  2
p_id  1
p_id  0
p_id  3
p_id  0
p_id  0
p_id  3
p_id  2
p_id  0
p_id  3
p_id  1
p_id  1
p_id  2
p_id  2
p_id  2
p_id  3
p_id  3
p_id  2
p_id  3
p_id  2
p_id  2
p_id  3
p_id  1
p_id  0
p_id  2
p_id  3
p_id  3
p_id  3
p_id  0
p_id  1
p_id  2
p_id  3
p_id  3
p_id  0
p_id  3
p_id  3
p_id  3
p_id  3
p_id  2
p_id  0
p_id  0
p_id  3
p_id  1
p_id  1
p_id  3
p_id  0
p_id  1
p_id  2
p_id  2
p_id  3
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  3
p_id  2
p_id  3
p_id  3
p_id  3
p_id  0
p_id  0
p_id  2
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  3
p_id  2
p_id  3
p_id  3
p_id  3
p_id  3
p_id  1
p_id  0
p_id  3
p_id  3
p_id  1
p_id  3
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  3
p_id  3
p_id  3
p_id  3
p_id  3
p_id  0
p_id  3
p_id  0
p_id  1
p_id  3
p_id  3
p_id  3
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  3
p_id  3
p_id  2
p_id  0
p_id  2
p_id  0
p_id  3
p_id  3
p_id  0
p_id  0
p_id  2
p_id  0
p_id  0
p_id  2
p_id  3
p_id  2
p_id  2
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  3
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  3
p_id  2
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  2
p_id  1
p_id  3
p_id  0
p_id  2
p_id  1
p_id  2
p_id  1
p_id  1
p_id  2
p_id  3
p_id  3
p_id  1
p_id  2
p_id  1
p_id  3
p_id  1
p_id  1
p_id  0
p_id  2
p_id  1
p_id  0
p_id  2
p_id  0
p_id  0
p_id  2
p_id  2
p_id  2
p_id  3
p_id  3
p_id  2
p_id  2
p_id  3
p_id  1
p_id  3
p_id  0
p_id  3
p_id  1
p_id  3
p_id  0
p_id  2
p_id  2
p_id  1
p_id  2
p_id  2
p_id  1
p_id  2
p_id  0
p_id  3
p_id  1
p_id  1
p_id  1
p_id  3
p_id  1
p_id  2
p_id  1
p_id  0
p_id  1
p_id  3
p_id  2
p_id  2
p_id  2
p_id  1
p_id  2
p_id  1
p_id  1
p_id  3
p_id  2
p_id  0
p_id  2
p_id  2
p_id  0
p_id  1
balanced_init for graph_partition spend:  3682.912225484848
before graph partition 
		101356, 101355, 101360, 101354, 

{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-

-------------------------------------------------------------  compare batch pair  (0,1)
				 list len:
				22493, 22860, 22848, 22740, 


	preparing two sides time :  0.05048966407775879
	Initialize BitList time :  0.00422978401184082
	getRedundancyCost: time   1.239776611328125e-05

					length of partitions 101356, 101355

	before terminate 1 the average redundancy rate is:  2.576840205169926
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.3692931552821088
			 the number of node to move is : 15043
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.2075470498878174,  1.2438839912796424,  3.1712101084959925
						 current side  1
			 redundancy will reduce  0.32008542390979633
			 the number of node to move is : 5639
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.25675478126013,  1.5985457596308468,  2.914963802889413
						 current side  0
			 redundancy will reduce  0.5278358640590337
			 the number of node to move is : 3436
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.0490043411108925,  1.0525700266314124,  3.045438655590372
	walk terminate 1 spend time 28.233429431915283
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.4841959410930956
			 the number of node to move is : 4825
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.0926442640768306,  1.3693249350104555,  2.8159635931432057
						 current side  0
			 redundancy will reduce  0.5433952190576674
			 the number of node to move is : 1154
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.0334449861122588,  1.1985279629829724,  2.868362009241545
						 current side  1
			 redundancy will reduce  0.5434587785143612
			 the number of node to move is : 300
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.033381426655565,  1.2171890194682615,  2.8495738338428684
	walk terminate 1 spend time 29.289284467697144
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		47876, 112083, 101360, 101354, 


	--------------------------------------------------end of batch 0
-------------------------------------------------------------  compare batch pair  (1,2)
				 list len:
				13624, 31729, 22848, 22740, 


	preparing two sides time :  0.07083320617675781
	Initialize BitList time :  0.004595756530761719
	getRedundancyCost: time   1.621246337890625e-05

					length of partitions 112083, 101360

	before terminate 1 the average redundancy rate is:  2.713264223017422
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.042699243006871335
			 the number of node to move is : 7623
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.6705649800105506,  2.496005288146797,  2.845124671874305
						 current side  1
			 redundancy will reduce  0.18686480267966665
			 the number of node to move is : 11524
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.5263994203377553,  2.9352011339007076,  2.1175977067748026
						 current side  0
			 redundancy will reduce  0.2110173962232973
			 the number of node to move is : 2562
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.5022468267941247,  2.7999211862737,  2.2045724673145495
	walk terminate 1 spend time 35.310611963272095
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.22737760037627242
			 the number of node to move is : 5809
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.4858866226411496,  2.4932849434003037,  2.4784883018819954
						 current side  1
			 redundancy will reduce  0.36134822319538884
			 the number of node to move is : 4964
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.351915999822033,  2.6782938099445124,  2.0255381896995543
						 current side  0
			 redundancy will reduce  0.3671829813198757
			 the number of node to move is : 547
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.3460812416975463,  2.644327636287365,  2.047834847107727
	walk terminate 1 spend time 37.72396993637085
				 improvement:  True
1
side is 0
	 walk step 1  partition 
		47876, 80548, 104010, 101354, 


	--------------------------------------------------end of batch 1
-------------------------------------------------------------  compare batch pair  (2,3)
				 list len:
				13624, 22901, 31676, 22740, 


	preparing two sides time :  0.07094836235046387
	Initialize BitList time :  0.004995584487915039
	getRedundancyCost: time   1.2874603271484375e-05

					length of partitions 104010, 101354

	before terminate 1 the average redundancy rate is:  2.6105648528916374
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.018521225680562914
			 the number of node to move is : 4935
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.5920436272110745,  2.461073010747904,  2.7230142436742453
						 current side  1
			 redundancy will reduce  0.32163627465312405
			 the number of node to move is : 13820
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.2889285782385134,  2.9909554893124772,  1.586901667164549
						 current side  0
			 redundancy will reduce  0.3304456153508797
			 the number of node to move is : 931
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.2801192375407577,  2.9464130220614875,  1.6138254530200276
	walk terminate 1 spend time 37.261967420578
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.33103036235246286
			 the number of node to move is : 5399
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.2795344905391746,  2.6501496825205137,  1.9089192985578358
						 current side  1
			 redundancy will reduce  0.545416409780529
			 the number of node to move is : 5042
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.0651484431111085,  2.7977601647461117,  1.3325367214761048
						 current side  0
			 redundancy will reduce  0.5470435318718896
			 the number of node to move is : 150
			 --group redundancy rate update  step :2  side 0
