Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648750688.7402318
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
						 current side  1
			 redundancy will reduce  0.16940105986859688
			 the number of node to move is : 5468
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.3040704545743367,  3.167100865432271,  3.4410400437164026
						 current side  0
			 redundancy will reduce  0.2350773297411326
			 the number of node to move is : 1187
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.238394184701801,  2.838058686728768,  3.6387296826748337
	walk terminate 1 spend time 15.765880107879639
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2637471565275957
			 the number of node to move is : 4083
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.209724357915338,  3.474030677731322,  2.945418038099353
						 current side  0
			 redundancy will reduce  0.292086568643648
			 the number of node to move is : 4413
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1813849457992855,  2.745390079934934,  3.6173798116636378
						 current side  1
			 redundancy will reduce  0.30276150414924574
			 the number of node to move is : 630
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.170710010293688,  2.90078664108071,  3.4406333795066657
	walk terminate 1 spend time 15.876514911651611
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		60913, 55404, 55319, 55008, 57065, 67685, 67849, 67849, 


	--------------------------------------------------end of batch 4
-------------------------------------------------------------  compare batch pair  (5,6)
				 list len:
				11129, 10706, 10825, 11155, 11223, 13315, 11258, 11330, 


	preparing two sides time :  0.021840333938598633
	Initialize BitList time :  0.002111196517944336
	getRedundancyCost: time   9.5367431640625e-06

					length of partitions 67685, 67849

	before terminate 1 the average redundancy rate is:  3.4448016876564704
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03944642834449574
			 the number of node to move is : 1675
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.4053552593119747,  3.713555897266454,  3.097154621357496
						 current side  0
			 redundancy will reduce  0.14207830827688728
			 the number of node to move is : 5567
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.302723379379583,  2.7456442450660195,  3.8598025136931464
						 current side  1
			 redundancy will reduce  0.2014512828984989
			 the number of node to move is : 5035
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2433504047579715,  3.598622424989516,  2.888078384526427
	walk terminate 1 spend time 15.850450992584229
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.25752011081599724
			 the number of node to move is : 5337
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.187281576840473,  2.643622361448233,  3.7309407922327136
						 current side  1
			 redundancy will reduce  0.25645261726543733
			 the number of node to move is : 3660
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.188349070391033,  3.220729708091347,  3.1559684326907194
						 current side  0
			 redundancy will reduce  0.27709082590959344
			 the number of node to move is : 538
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.167710861746877,  3.069755620226461,  3.265666103267293
	walk terminate 1 spend time 16.142668962478638
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		60913, 55404, 55319, 55008, 57065, 60389, 64243, 67849, 


	--------------------------------------------------end of batch 5
-------------------------------------------------------------  compare batch pair  (6,7)
				 list len:
				11129, 10706, 10825, 11155, 11223, 12243, 12330, 11330, 


	preparing two sides time :  0.02069544792175293
	Initialize BitList time :  0.0019347667694091797
	getRedundancyCost: time   5.245208740234375e-06

					length of partitions 64243, 67849

	before terminate 1 the average redundancy rate is:  3.357318049536784
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03263480283139941
			 the number of node to move is : 1642
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.3246832467053844,  3.5458069107499144,  3.103559582660855
						 current side  0
			 redundancy will reduce  0.1451791228761321
			 the number of node to move is : 5453
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2121389266606517,  2.531484705613237,  3.892793147708066
						 current side  1
			 redundancy will reduce  0.17895766879741748
			 the number of node to move is : 4945
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1783603807393663,  3.3800912452820597,  2.976629516196673
	walk terminate 1 spend time 15.203866958618164
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.27589624979349026
			 the number of node to move is : 5506
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.0814217997432936,  2.2903328292391567,  3.87251077024743
						 current side  1
			 redundancy will reduce  0.2569609475276087
			 the number of node to move is : 3423
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.100357102009175,  2.8261637585939585,  3.374550445424392
						 current side  0
			 redundancy will reduce  0.2867745174039573
			 the number of node to move is : 471
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.0705435321328265,  2.653178970377054,  3.4879080938885996
	walk terminate 1 spend time 15.320541143417358
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		60913, 55404, 55319, 55008, 57065, 60389, 52194, 68615, 


	--------------------------------------------------end of batch 6
after graph partition
graph partition algorithm spend time 3863.290560245514
partition_len_list
[60913, 55404, 55319, 55008, 57065, 60389, 52194, 68615]
balanced_init_graph_partition selection method range initialization spend 3863.3546521663666
time for parepare:  0.023840904235839844
local_output_nid generation:  0.00229644775390625
local_in_edges_tensor generation:  0.02493762969970703
mini_batch_src_global generation:  0.004097461700439453
r_  generation:  0.047033071517944336
local_output_nid generation:  0.0033838748931884766
local_in_edges_tensor generation:  0.004102468490600586
mini_batch_src_global generation:  0.004168272018432617
r_  generation:  0.03778791427612305
local_output_nid generation:  0.003423452377319336
local_in_edges_tensor generation:  0.0036215782165527344
mini_batch_src_global generation:  0.002701282501220703
r_  generation:  0.03572988510131836
local_output_nid generation:  0.0035576820373535156
local_in_edges_tensor generation:  0.002758502960205078
mini_batch_src_global generation:  0.002920866012573242
r_  generation:  0.037806034088134766
local_output_nid generation:  0.0037844181060791016
local_in_edges_tensor generation:  0.0028982162475585938
mini_batch_src_global generation:  0.003194570541381836
r_  generation:  0.03959345817565918
local_output_nid generation:  0.003871440887451172
local_in_edges_tensor generation:  0.0031304359436035156
mini_batch_src_global generation:  0.0040662288665771484
r_  generation:  0.04468536376953125
local_output_nid generation:  0.0035626888275146484
local_in_edges_tensor generation:  0.003092050552368164
mini_batch_src_global generation:  0.0034923553466796875
r_  generation:  0.037545204162597656
local_output_nid generation:  0.003742694854736328
local_in_edges_tensor generation:  0.003087759017944336
mini_batch_src_global generation:  0.004059314727783203
r_  generation:  0.04422307014465332
----------------------check_connections_block total spend ----------------------------- 0.5274436473846436
generate_one_block  0.06167292594909668
generate_one_block  0.04991292953491211
generate_one_block  0.04919600486755371
generate_one_block  0.04925870895385742
generate_one_block  0.051061153411865234
generate_one_block  0.05788826942443848
generate_one_block  0.04681110382080078
generate_one_block  0.061231374740600586
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04424095153808594
gen group dst list time:  0.013692378997802734
time for parepare:  0.025778770446777344
local_output_nid generation:  0.01224374771118164
local_in_edges_tensor generation:  0.03249835968017578
mini_batch_src_global generation:  0.025304555892944336
r_  generation:  0.26540184020996094
local_output_nid generation:  0.014966487884521484
local_in_edges_tensor generation:  0.023481369018554688
mini_batch_src_global generation:  0.030815839767456055
r_  generation:  0.2527146339416504
local_output_nid generation:  0.014265060424804688
local_in_edges_tensor generation:  0.020473241806030273
mini_batch_src_global generation:  0.028938770294189453
r_  generation:  0.25528740882873535
local_output_nid generation:  0.01437067985534668
local_in_edges_tensor generation:  0.0200045108795166
mini_batch_src_global generation:  0.029430389404296875
r_  generation:  0.2514669895172119
local_output_nid generation:  0.015110492706298828
local_in_edges_tensor generation:  0.02444744110107422
mini_batch_src_global generation:  0.031333208084106445
r_  generation:  0.2697272300720215
local_output_nid generation:  0.015505790710449219
local_in_edges_tensor generation:  0.02501368522644043
mini_batch_src_global generation:  0.033293962478637695
r_  generation:  0.2781541347503662
local_output_nid generation:  0.013671398162841797
local_in_edges_tensor generation:  0.015138387680053711
mini_batch_src_global generation:  0.029407262802124023
r_  generation:  0.23727703094482422
local_output_nid generation:  0.01726841926574707
local_in_edges_tensor generation:  0.047133445739746094
mini_batch_src_global generation:  0.03695082664489746
r_  generation:  0.3347761631011963
----------------------check_connections_block total spend ----------------------------- 3.210568428039551
generate_one_block  0.3830878734588623
generate_one_block  0.3376126289367676
generate_one_block  0.33546876907348633
generate_one_block  0.3267395496368408
generate_one_block  0.3510129451751709
generate_one_block  0.361644983291626
generate_one_block  0.3027174472808838
generate_one_block  0.4107961654663086
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.15079355239868164
gen group dst list time:  0.038327693939208984
time for parepare:  0.02013564109802246
local_output_nid generation:  0.027774333953857422
local_in_edges_tensor generation:  0.05061173439025879
mini_batch_src_global generation:  0.04563784599304199
r_  generation:  0.4802517890930176
local_output_nid generation:  0.034261465072631836
local_in_edges_tensor generation:  0.052460670471191406
mini_batch_src_global generation:  0.05639052391052246
r_  generation:  0.4851541519165039
local_output_nid generation:  0.03638434410095215
local_in_edges_tensor generation:  0.04926586151123047
mini_batch_src_global generation:  0.0586400032043457
r_  generation:  0.47032833099365234
local_output_nid generation:  0.032262325286865234
local_in_edges_tensor generation:  0.03443479537963867
mini_batch_src_global generation:  0.05438113212585449
r_  generation:  0.46294569969177246
local_output_nid generation:  0.032468557357788086
local_in_edges_tensor generation:  0.0341029167175293
mini_batch_src_global generation:  0.05431628227233887
r_  generation:  0.4759645462036133
local_output_nid generation:  0.03278803825378418
local_in_edges_tensor generation:  0.03833889961242676
mini_batch_src_global generation:  0.06349611282348633
r_  generation:  0.47524046897888184
local_output_nid generation:  0.032170772552490234
local_in_edges_tensor generation:  0.029598712921142578
mini_batch_src_global generation:  0.05151700973510742
r_  generation:  0.47368526458740234
local_output_nid generation:  0.03426027297973633
local_in_edges_tensor generation:  0.035337209701538086
mini_batch_src_global generation:  0.05518817901611328
r_  generation:  0.49564623832702637
----------------------check_connections_block total spend ----------------------------- 5.706716299057007
generate_one_block  0.6903841495513916
generate_one_block  0.5941576957702637
generate_one_block  0.6326093673706055
generate_one_block  0.6619126796722412
generate_one_block  0.6295197010040283
generate_one_block  0.6007986068725586
generate_one_block  0.5797300338745117
generate_one_block  0.6234872341156006
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

{'VmPeak': 21908.49609375, 'VmSize': 21822.74609375, 'VmHWM': 4780.7578125, 'VmRSS': 4695.15234375}
connection checking time:  8.917284727096558
block generation total time  7.8216798305511475
average batch blocks generation time:  0.9777099788188934
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09505271911621094  GigaBytes
Max Memory Allocated: 0.09505271911621094  GigaBytes

{'VmPeak': 21908.49609375, 'VmSize': 21854.74609375, 'VmHWM': 4780.7578125, 'VmRSS': 4757.66796875}
torch.Size([158851, 128])
torch.Size([135647, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2752685546875 GB
    Memory Allocated: 12.944269180297852  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 38721.1484375, 'VmSize': 38699.09375, 'VmHWM': 5040.96484375, 'VmRSS': 5040.96484375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2869873046875 GB
    Memory Allocated: 0.09618759155273438  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 38776.359375, 'VmSize': 38710.59375, 'VmHWM': 5118.84765625, 'VmRSS': 5053.18359375}
torch.Size([157008, 128])
torch.Size([130241, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9764404296875 GB
    Memory Allocated: 12.582008361816406  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 39478.58984375, 'VmSize': 39446.59375, 'VmHWM': 5118.84765625, 'VmRSS': 5053.18359375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9764404296875 GB
    Memory Allocated: 0.09620952606201172  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 39523.3671875, 'VmSize': 39453.33984375, 'VmHWM': 5130.76953125, 'VmRSS': 5060.7421875}
torch.Size([157224, 128])
torch.Size([130791, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6678466796875 GB
    Memory Allocated: 12.617058277130127  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40221.3359375, 'VmSize': 40189.33984375, 'VmHWM': 5130.76953125, 'VmRSS': 5060.7421875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6678466796875 GB
    Memory Allocated: 0.09549713134765625  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40266.03515625, 'VmSize': 40196.34765625, 'VmHWM': 5136.55859375, 'VmRSS': 5067.09375}
torch.Size([157070, 128])
torch.Size([130361, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6678466796875 GB
    Memory Allocated: 12.515714645385742  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40266.03515625, 'VmSize': 40196.34765625, 'VmHWM': 5136.55859375, 'VmRSS': 5067.09375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6678466796875 GB
    Memory Allocated: 0.09675121307373047  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40273.30078125, 'VmSize': 40203.5, 'VmHWM': 5144.37109375, 'VmRSS': 5074.7421875}
torch.Size([157596, 128])
torch.Size([131368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6678466796875 GB
    Memory Allocated: 12.768909454345703  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40273.30078125, 'VmSize': 40203.5, 'VmHWM': 5144.37109375, 'VmRSS': 5074.7421875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6678466796875 GB
    Memory Allocated: 0.09712982177734375  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40280.57421875, 'VmSize': 40210.5859375, 'VmHWM': 5151.10546875, 'VmRSS': 5081.31640625}
torch.Size([157846, 128])
torch.Size([133162, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6717529296875 GB
    Memory Allocated: 12.803247928619385  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40280.57421875, 'VmSize': 40210.5859375, 'VmHWM': 5151.10546875, 'VmRSS': 5081.31640625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6717529296875 GB
    Memory Allocated: 0.09446096420288086  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40287.140625, 'VmSize': 40217.36328125, 'VmHWM': 5158.19921875, 'VmRSS': 5088.55078125}
torch.Size([156776, 128])
torch.Size([128203, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6717529296875 GB
    Memory Allocated: 12.282486915588379  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40287.140625, 'VmSize': 40217.36328125, 'VmHWM': 5158.19921875, 'VmRSS': 5088.55078125}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6717529296875 GB
    Memory Allocated: 0.09911584854125977  GigaBytes
Max Memory Allocated: 12.956387042999268  GigaBytes

{'VmPeak': 40295.5703125, 'VmSize': 40224.95703125, 'VmHWM': 5166.43359375, 'VmRSS': 5095.8203125}
torch.Size([160167, 128])
torch.Size([140193, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3846435546875 GB
    Memory Allocated: 13.301657676696777  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 40992.953125, 'VmSize': 40960.95703125, 'VmHWM': 5166.43359375, 'VmRSS': 5095.8203125}
times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.037916094064712524 |0.06309735774993896 |0.3276742696762085 |0.00011751055717468262 |0.3221645653247833 |0.008826971054077148 |
----------------------------------------------------------pseudo_mini_loss sum 4.397128105163574
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  2787411
Number of first layer input nodes during this epoch:  1262538
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 16.3846435546875 GB
    Memory Allocated: 0.13027429580688477  GigaBytes
Max Memory Allocated: 13.31727409362793  GigaBytes

{'VmPeak': 40992.953125, 'VmSize': 40960.95703125, 'VmHWM': 5166.43359375, 'VmRSS': 5096.3828125}
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02599024772644043
global_2_local 0.029108524322509766
---------------------------- variant graph partition start---------------------
p_id  2
p_id  5
p_id  2
p_id  2
p_id  5
p_id  4
p_id  3
p_id  0
p_id  7
p_id  4
p_id  5
p_id  5
p_id  0
p_id  0
p_id  5
p_id  1
p_id  5
p_id  0
p_id  5
p_id  1
p_id  4
p_id  0
p_id  6
p_id  3
p_id  6
p_id  3
p_id  4
p_id  1
p_id  1
p_id  4
p_id  4
p_id  6
p_id  2
p_id  4
p_id  6
p_id  5
p_id  7
p_id  1
p_id  6
p_id  7
p_id  4
p_id  7
p_id  5
p_id  0
p_id  1
p_id  6
p_id  3
p_id  4
p_id  5
p_id  0
p_id  6
p_id  3
p_id  4
p_id  2
p_id  2
p_id  5
p_id  1
p_id  4
p_id  5
p_id  5
p_id  5
p_id  6
p_id  1
p_id  1
p_id  1
p_id  3
p_id  2
p_id  5
p_id  5
p_id  3
p_id  6
p_id  6
p_id  2
p_id  7
p_id  5
p_id  5
p_id  1
p_id  6
p_id  1
p_id  4
p_id  0
p_id  4
p_id  3
p_id  7
p_id  2
p_id  3
p_id  2
p_id  1
p_id  4
p_id  0
p_id  0
p_id  2
p_id  4
p_id  2
p_id  4
p_id  4
p_id  6
p_id  5
p_id  6
p_id  2
p_id  7
p_id  4
p_id  6
p_id  6
p_id  7
p_id  4
p_id  0
p_id  6
p_id  7
p_id  4
p_id  2
p_id  1
p_id  4
p_id  7
p_id  7
p_id  2
p_id  7
p_id  5
p_id  3
p_id  7
p_id  6
p_id  4
p_id  7
p_id  0
p_id  1
p_id  5
p_id  7
p_id  0
p_id  5
p_id  0
p_id  2
p_id  3
p_id  7
p_id  2
p_id  3
p_id  3
p_id  4
p_id  0
p_id  3
p_id  4
p_id  6
p_id  2
p_id  7
p_id  5
p_id  7
p_id  4
p_id  2
p_id  1
p_id  4
p_id  6
p_id  6
p_id  4
p_id  7
p_id  1
p_id  2
p_id  6
p_id  1
p_id  5
p_id  6
p_id  0
p_id  2
p_id  6
p_id  6
p_id  7
p_id  3
p_id  4
p_id  7
p_id  2
p_id  0
p_id  0
p_id  3
p_id  1
p_id  1
p_id  1
p_id  2
p_id  3
p_id  0
p_id  0
p_id  4
p_id  2
p_id  3
p_id  2
p_id  5
p_id  4
p_id  7
p_id  3
p_id  4
p_id  7
p_id  3
p_id  2
p_id  6
p_id  6
p_id  2
p_id  5
p_id  5
p_id  7
p_id  4
p_id  6
p_id  6
p_id  4
p_id  7
p_id  6
p_id  6
p_id  2
p_id  3
p_id  7
p_id  7
p_id  6
p_id  1
p_id  0
p_id  0
p_id  6
p_id  2
p_id  3
p_id  3
p_id  7
p_id  3
p_id  3
p_id  3
p_id  3
p_id  7
p_id  0
p_id  1
p_id  2
p_id  0
p_id  4
p_id  1
p_id  4
p_id  4
p_id  0
p_id  6
p_id  0
p_id  6
p_id  6
p_id  6
p_id  6
p_id  5
p_id  2
p_id  1
p_id  1
p_id  1
p_id  6
p_id  0
p_id  4
p_id  2
p_id  1
p_id  4
p_id  7
p_id  6
p_id  4
p_id  3
p_id  3
p_id  1
p_id  0
p_id  7
p_id  5
p_id  6
p_id  2
p_id  0
p_id  6
p_id  7
p_id  4
p_id  4
p_id  0
p_id  3
p_id  3
p_id  7
p_id  2
p_id  6
p_id  4
p_id  7
p_id  6
p_id  6
p_id  5
p_id  5
p_id  1
p_id  1
p_id  7
p_id  1
p_id  6
p_id  2
p_id  7
p_id  3
p_id  7
p_id  1
p_id  6
p_id  5
p_id  6
p_id  2
p_id  3
p_id  7
p_id  0
p_id  1
p_id  3
p_id  3
p_id  6
p_id  2
p_id  3
p_id  1
p_id  4
p_id  3
p_id  1
p_id  6
p_id  2
p_id  7
p_id  3
p_id  3
p_id  0
p_id  3
p_id  0
p_id  7
p_id  3
p_id  7
p_id  3
p_id  4
p_id  4
p_id  5
p_id  6
p_id  7
p_id  6
p_id  7
p_id  2
p_id  6
p_id  0
p_id  7
p_id  3
p_id  3
p_id  7
p_id  7
p_id  2
p_id  7
p_id  7
p_id  4
p_id  4
p_id  0
p_id  7
p_id  5
p_id  5
p_id  4
p_id  5
p_id  5
p_id  5
p_id  7
p_id  5
p_id  1
p_id  3
p_id  3
p_id  2
p_id  4
p_id  6
p_id  1
p_id  7
p_id  6
p_id  3
p_id  2
p_id  4
p_id  5
p_id  3
p_id  5
p_id  4
p_id  3
p_id  7
p_id  2
p_id  6
p_id  3
p_id  4
p_id  0
p_id  4
p_id  4
p_id  7
p_id  2
p_id  1
p_id  4
p_id  7
p_id  0
p_id  0
p_id  4
p_id  2
p_id  3
p_id  4
p_id  4
p_id  3
p_id  7
p_id  7
p_id  1
p_id  4
p_id  4
p_id  2
p_id  6
p_id  4
p_id  4
p_id  7
p_id  0
p_id  4
p_id  5
p_id  4
p_id  7
p_id  0
p_id  3
p_id  3
p_id  0
p_id  4
p_id  0
p_id  1
p_id  7
p_id  7
p_id  0
p_id  0
p_id  0
p_id  4
p_id  3
p_id  4
p_id  6
p_id  6
p_id  3
p_id  7
p_id  2
p_id  3
p_id  7
p_id  4
p_id  3
p_id  4
p_id  1
p_id  4
p_id  1
p_id  0
p_id  4
p_id  4
p_id  0
p_id  2
p_id  5
p_id  6
p_id  0
p_id  6
p_id  7
p_id  1
p_id  4
p_id  4
p_id  6
p_id  6
p_id  3
p_id  5
p_id  1
p_id  6
p_id  5
p_id  7
p_id  2
p_id  2
p_id  6
p_id  3
p_id  1
p_id  5
p_id  3
p_id  5
p_id  5
p_id  7
p_id  0
p_id  2
p_id  5
p_id  3
p_id  0
p_id  6
p_id  0
p_id  6
p_id  6
p_id  4
p_id  7
p_id  5
p_id  2
p_id  0
p_id  3
p_id  1
p_id  5
p_id  5
p_id  4
p_id  7
p_id  4
p_id  5
p_id  3
p_id  6
p_id  6
p_id  5
p_id  4
p_id  3
p_id  0
p_id  6
p_id  3
p_id  3
p_id  6
p_id  6
p_id  5
p_id  7
p_id  7
p_id  0
p_id  2
p_id  0
p_id  4
p_id  5
p_id  6
p_id  4
p_id  0
p_id  6
p_id  4
p_id  0
p_id  0
p_id  1
p_id  2
p_id  6
p_id  0
p_id  6
p_id  5
p_id  5
p_id  0
p_id  4
p_id  2
p_id  6
p_id  6
p_id  5
p_id  4
p_id  2
p_id  0
p_id  2
p_id  6
p_id  0
p_id  1
p_id  7
p_id  3
p_id  6
p_id  4
p_id  7
p_id  2
p_id  4
p_id  1
p_id  3
p_id  6
p_id  3
p_id  7
p_id  5
p_id  4
p_id  4
p_id  4
p_id  1
p_id  1
p_id  6
p_id  4
p_id  6
p_id  7
p_id  3
p_id  5
p_id  4
p_id  7
p_id  2
p_id  6
p_id  2
p_id  2
p_id  7
p_id  5
p_id  7
p_id  4
p_id  7
p_id  1
p_id  5
p_id  2
p_id  7
p_id  5
p_id  3
p_id  2
p_id  6
p_id  2
p_id  0
p_id  6
p_id  2
p_id  5
p_id  4
p_id  3
p_id  5
p_id  4
p_id  3
p_id  1
p_id  6
p_id  6
p_id  2
p_id  1
p_id  5
p_id  6
p_id  6
p_id  0
p_id  1
p_id  1
p_id  3
p_id  3
p_id  6
p_id  1
p_id  5
p_id  5
p_id  3
p_id  7
p_id  6
p_id  1
p_id  3
p_id  7
p_id  6
p_id  4
p_id  1
p_id  1
p_id  0
p_id  3
p_id  1
p_id  7
p_id  6
p_id  4
p_id  7
p_id  5
p_id  6
p_id  5
p_id  3
p_id  5
p_id  0
p_id  5
p_id  7
p_id  7
p_id  7
p_id  1
p_id  5
p_id  2
p_id  6
p_id  7
p_id  5
p_id  3
p_id  1
p_id  6
p_id  6
p_id  1
p_id  0
p_id  1
p_id  0
p_id  2
p_id  3
p_id  5
p_id  5
p_id  2
p_id  2
p_id  0
p_id  5
p_id  4
p_id  4
p_id  5
p_id  0
p_id  7
p_id  0
p_id  3
p_id  2
p_id  0
p_id  1
p_id  6
p_id  5
p_id  2
p_id  6
p_id  2
p_id  2
p_id  0
p_id  4
p_id  2
p_id  5
p_id  2
p_id  2
p_id  7
p_id  2
p_id  1
p_id  4
p_id  5
p_id  7
p_id  2
p_id  1
p_id  6
p_id  6
p_id  5
p_id  7
p_id  7
p_id  6
p_id  1
p_id  7
p_id  3
p_id  4
p_id  7
p_id  7
p_id  7
p_id  5
p_id  5
p_id  2
p_id  0
p_id  5
p_id  4
p_id  7
p_id  5
p_id  2
p_id  1
p_id  2
p_id  0
p_id  0
p_id  2
p_id  4
p_id  3
p_id  7
p_id  7
p_id  6
p_id  5
p_id  5
p_id  7
p_id  1
p_id  7
p_id  0
p_id  0
p_id  4
p_id  0
p_id  5
p_id  2
p_id  4
p_id  4
p_id  3
p_id  3
p_id  4
p_id  7
p_id  6
p_id  5
p_id  3
p_id  6
p_id  0
p_id  2
p_id  2
p_id  2
p_id  1
p_id  7
p_id  5
p_id  5
p_id  2
p_id  0
p_id  1
p_id  4
p_id  3
p_id  4
p_id  2
p_id  6
p_id  5
p_id  7
p_id  3
p_id  1
p_id  0
p_id  4
p_id  3
p_id  0
p_id  3
p_id  4
p_id  0
p_id  6
p_id  5
p_id  0
p_id  7
p_id  5
p_id  4
p_id  3
p_id  6
p_id  5
p_id  7
p_id  6
p_id  2
p_id  7
p_id  7
p_id  7
p_id  3
p_id  1
p_id  3
p_id  3
p_id  7
p_id  4
p_id  3
p_id  5
p_id  3
p_id  0
p_id  1
p_id  7
p_id  6
p_id  4
p_id  6
p_id  4
p_id  4
p_id  2
p_id  2
p_id  4
p_id  0
p_id  4
p_id  5
p_id  7
p_id  4
p_id  6
p_id  1
p_id  7
p_id  3
p_id  3
p_id  4
p_id  6
p_id  0
p_id  6
p_id  3
p_id  0
p_id  1
p_id  3
p_id  1
p_id  2
p_id  2
p_id  7
p_id  7
p_id  3
p_id  4
p_id  5
p_id  2
p_id  5
p_id  3
