Using backend: pytorch
local_output_nid generation:  0.04157519340515137
local_in_edges_tensor generation:  0.038047075271606445
mini_batch_src_global generation:  0.05840015411376953
r_  generation:  0.515894889831543
local_output_nid generation:  0.0389249324798584
local_in_edges_tensor generation:  0.0377650260925293
mini_batch_src_global generation:  0.05726337432861328
r_  generation:  0.5178937911987305
local_output_nid generation:  0.03912758827209473
local_in_edges_tensor generation:  0.04275918006896973
mini_batch_src_global generation:  0.05779838562011719
r_  generation:  0.5178999900817871
local_output_nid generation:  0.03916788101196289
local_in_edges_tensor generation:  0.040859222412109375
mini_batch_src_global generation:  0.05734515190124512
r_  generation:  0.519071102142334
local_output_nid generation:  0.039049625396728516
local_in_edges_tensor generation:  0.04258561134338379
mini_batch_src_global generation:  0.05711507797241211
r_  generation:  0.5172748565673828
local_output_nid generation:  0.039002180099487305
local_in_edges_tensor generation:  0.038208961486816406
mini_batch_src_global generation:  0.05718636512756348
r_  generation:  0.5116562843322754
local_output_nid generation:  0.03888988494873047
local_in_edges_tensor generation:  0.03769350051879883
mini_batch_src_global generation:  0.05577802658081055
r_  generation:  0.5192139148712158
local_output_nid generation:  0.03895998001098633
local_in_edges_tensor generation:  0.04228067398071289
mini_batch_src_global generation:  0.05863332748413086
r_  generation:  0.51833176612854
local_output_nid generation:  0.03911113739013672
local_in_edges_tensor generation:  0.04205799102783203
mini_batch_src_global generation:  0.05915713310241699
r_  generation:  0.5229036808013916
local_output_nid generation:  0.039132118225097656
local_in_edges_tensor generation:  0.03823089599609375
mini_batch_src_global generation:  0.05924630165100098
r_  generation:  0.5225377082824707
local_output_nid generation:  0.03892183303833008
local_in_edges_tensor generation:  0.045034170150756836
mini_batch_src_global generation:  0.05627131462097168
r_  generation:  0.5185797214508057
local_output_nid generation:  0.040157318115234375
local_in_edges_tensor generation:  0.03841972351074219
mini_batch_src_global generation:  0.05723881721496582
r_  generation:  0.5234396457672119
local_output_nid generation:  0.042069435119628906
local_in_edges_tensor generation:  0.045119524002075195
mini_batch_src_global generation:  0.05660510063171387
r_  generation:  0.52262282371521
local_output_nid generation:  0.04008197784423828
local_in_edges_tensor generation:  0.0407867431640625
mini_batch_src_global generation:  0.05637979507446289
r_  generation:  0.5221014022827148
local_output_nid generation:  0.0400083065032959
local_in_edges_tensor generation:  0.04116368293762207
mini_batch_src_global generation:  0.058684349060058594
r_  generation:  0.5272443294525146
local_output_nid generation:  0.04007458686828613
local_in_edges_tensor generation:  0.04287600517272949
mini_batch_src_global generation:  0.05687522888183594
r_  generation:  0.5332119464874268
local_output_nid generation:  0.04188108444213867
local_in_edges_tensor generation:  0.03818058967590332
mini_batch_src_global generation:  0.06310701370239258
r_  generation:  0.5205328464508057
local_output_nid generation:  0.04002714157104492
local_in_edges_tensor generation:  0.03789162635803223
mini_batch_src_global generation:  0.05652618408203125
r_  generation:  0.5198483467102051
local_output_nid generation:  0.04045510292053223
local_in_edges_tensor generation:  0.042714834213256836
mini_batch_src_global generation:  0.05924868583679199
r_  generation:  0.5242447853088379
local_output_nid generation:  0.03989768028259277
local_in_edges_tensor generation:  0.03814244270324707
mini_batch_src_global generation:  0.056322574615478516
r_  generation:  0.520270586013794
local_output_nid generation:  0.04019045829772949
local_in_edges_tensor generation:  0.043166399002075195
mini_batch_src_global generation:  0.05660700798034668
r_  generation:  0.5289855003356934
local_output_nid generation:  0.04013705253601074
local_in_edges_tensor generation:  0.038312435150146484
mini_batch_src_global generation:  0.05754852294921875
r_  generation:  0.5198261737823486
local_output_nid generation:  0.040305376052856445
local_in_edges_tensor generation:  0.04291486740112305
mini_batch_src_global generation:  0.05750870704650879
r_  generation:  0.5378804206848145
local_output_nid generation:  0.04051661491394043
local_in_edges_tensor generation:  0.038454294204711914
mini_batch_src_global generation:  0.0577547550201416
r_  generation:  0.5226621627807617
local_output_nid generation:  0.04073739051818848
local_in_edges_tensor generation:  0.03815412521362305
mini_batch_src_global generation:  0.057737112045288086
r_  generation:  0.5371561050415039
local_output_nid generation:  0.040574073791503906
local_in_edges_tensor generation:  0.04289960861206055
mini_batch_src_global generation:  0.05759692192077637
r_  generation:  0.5253193378448486
local_output_nid generation:  0.040421247482299805
local_in_edges_tensor generation:  0.03846335411071777
mini_batch_src_global generation:  0.056163787841796875
r_  generation:  0.5382933616638184
local_output_nid generation:  0.040355682373046875
local_in_edges_tensor generation:  0.045719146728515625
mini_batch_src_global generation:  0.05697131156921387
r_  generation:  0.519920825958252
local_output_nid generation:  0.0409853458404541
local_in_edges_tensor generation:  0.03841900825500488
mini_batch_src_global generation:  0.05664253234863281
r_  generation:  0.5291409492492676
local_output_nid generation:  0.04120278358459473
local_in_edges_tensor generation:  0.03815913200378418
mini_batch_src_global generation:  0.05765485763549805
r_  generation:  0.521775484085083
local_output_nid generation:  0.04027581214904785
local_in_edges_tensor generation:  0.04289746284484863
mini_batch_src_global generation:  0.05740046501159668
r_  generation:  0.5349125862121582
local_output_nid generation:  0.04002499580383301
local_in_edges_tensor generation:  0.03838157653808594
mini_batch_src_global generation:  0.05796527862548828
r_  generation:  0.5206964015960693
local_output_nid generation:  0.04022216796875
local_in_edges_tensor generation:  0.043082475662231445
mini_batch_src_global generation:  0.057405710220336914
r_  generation:  0.5328636169433594
local_output_nid generation:  0.04137253761291504
local_in_edges_tensor generation:  0.038722991943359375
mini_batch_src_global generation:  0.057708024978637695
r_  generation:  0.5259230136871338
----------------------check_connections_block total spend ----------------------------- 50.041748046875
generate_one_block  0.6382021903991699
generate_one_block  0.6366267204284668
generate_one_block  0.6399350166320801
generate_one_block  0.651008129119873
generate_one_block  0.6257290840148926
generate_one_block  0.6318306922912598
generate_one_block  0.6373729705810547
generate_one_block  0.6353504657745361
generate_one_block  0.8829758167266846
generate_one_block  0.6303136348724365
generate_one_block  0.6317825317382812
generate_one_block  0.6421291828155518
generate_one_block  0.6207911968231201
generate_one_block  0.6528387069702148
generate_one_block  0.6436398029327393
generate_one_block  0.6357748508453369
generate_one_block  0.6426849365234375
generate_one_block  0.6490437984466553
generate_one_block  0.6624059677124023
generate_one_block  0.6607930660247803
generate_one_block  0.6450326442718506
generate_one_block  0.6437995433807373
generate_one_block  0.6534018516540527
generate_one_block  0.6550045013427734
generate_one_block  0.6489756107330322
generate_one_block  0.6365275382995605
generate_one_block  0.6409244537353516
generate_one_block  0.6562910079956055
generate_one_block  0.663562536239624
generate_one_block  0.634955644607544
generate_one_block  0.6452736854553223
generate_one_block  0.6541790962219238
generate_one_block  0.6864335536956787
generate_one_block  0.6350481510162354
generate_one_block  0.6290154457092285
generate_one_block  0.6770193576812744
generate_one_block  0.6541252136230469
generate_one_block  0.635068416595459
generate_one_block  0.6395213603973389
generate_one_block  0.6667301654815674
generate_one_block  0.6478240489959717
generate_one_block  0.657189130783081
generate_one_block  0.6620345115661621
generate_one_block  0.6493949890136719
generate_one_block  0.6460294723510742
generate_one_block  0.6665046215057373
generate_one_block  0.6443159580230713
generate_one_block  0.6513724327087402
generate_one_block  0.6605968475341797
generate_one_block  0.6545493602752686
generate_one_block  0.6347787380218506
generate_one_block  0.6425600051879883
generate_one_block  0.6531329154968262
generate_one_block  0.648475170135498
generate_one_block  0.6465287208557129
generate_one_block  0.6358640193939209
generate_one_block  0.6335353851318359
generate_one_block  0.6433312892913818
generate_one_block  0.656893253326416
generate_one_block  0.6556215286254883
generate_one_block  0.6484265327453613
generate_one_block  0.6465635299682617
generate_one_block  0.6431910991668701
generate_one_block  0.6629641056060791
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0011692047119140625  GigaBytes
Max Memory Allocated: 0.0011692047119140625  GigaBytes

connection checking time:  143.16122722625732
block generation total time  123.47720170021057
average batch blocks generation time:  1.9293312765657902
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.1139216423034668  GigaBytes
Max Memory Allocated: 0.1139216423034668  GigaBytes

torch.Size([163505, 128])
torch.Size([156468, 64])
torch.Size([135518, 64])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.31 GiB already allocated; 10.44 MiB free; 22.41 GiB reserved in total by PyTorch)
