Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648758469.6521702
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
				5761, 4714, 5763, 5884, 6200, 5607, 5539, 5682, 5646, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.026906967163085938
	Initialize BitList time :  0.0033333301544189453
	getRedundancyCost: time   7.867813110351562e-06

					length of partitions 41544, 41360

	before terminate 1 the average redundancy rate is:  4.216190100822601
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.23775316898274745
			 the number of node to move is : 3763
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9784369318398536,  2.108908751096589,  5.847965112583118
						 current side  1
			 redundancy will reduce  0.13482003229374584
			 the number of node to move is : 3498
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.081370068528855,  3.902203348886883,  4.2605367881708265
						 current side  0
			 redundancy will reduce  0.1829300853114315
			 the number of node to move is : 382
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.0332600155111695,  3.592793663305913,  4.473726367716425
	walk terminate 1 spend time 11.24507761001587
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.24573760695714153
			 the number of node to move is : 3020
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9704524938654595,  5.032535313338334,  2.9083696743925853
						 current side  0
			 redundancy will reduce  0.22580194016757194
			 the number of node to move is : 3171
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.990388160655029,  3.582113841811501,  4.398662479498557
						 current side  1
			 redundancy will reduce  0.24517818773600553
			 the number of node to move is : 222
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9710119130865955,  3.776995155938108,  4.165028670235083
	walk terminate 1 spend time 11.479820013046265
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 40949, 41340, 41346, 41337, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 4
-------------------------------------------------------------  compare batch pair  (5,6)
				 list len:
				5761, 4714, 5763, 5884, 5624, 6183, 5539, 5682, 5646, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.010858774185180664
	Initialize BitList time :  0.0009357929229736328
	getRedundancyCost: time   5.0067901611328125e-06

					length of partitions 40949, 41340

	before terminate 1 the average redundancy rate is:  4.184913480731822
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.035345123517220856
			 the number of node to move is : 903
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.149568357214601,  4.635957941845829,  3.6631787725833727
						 current side  0
			 redundancy will reduce  0.16675778419132126
			 the number of node to move is : 3517
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.018155696540501,  2.8551739920918466,  5.181137400989155
						 current side  1
			 redundancy will reduce  0.16558808945621895
			 the number of node to move is : 2823
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.019325391275603,  4.226869922317013,  3.8117808602341934
	walk terminate 1 spend time 11.648120641708374
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2898300128412141
			 the number of node to move is : 3469
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.895083467890608,  2.4022478481431095,  5.387919087638107
						 current side  1
			 redundancy will reduce  0.22905674290872557
			 the number of node to move is : 2695
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9558567378230967,  3.5636021512211866,  4.348111324425006
						 current side  0
			 redundancy will reduce  0.25916366826440207
			 the number of node to move is : 201
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.92574981246742,  3.3707550888078015,  4.480744536127039
	walk terminate 1 spend time 11.144336700439453
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 44053, 41346, 41337, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 5
-------------------------------------------------------------  compare batch pair  (6,7)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 6305, 5682, 5646, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.024502277374267578
	Initialize BitList time :  0.002869129180908203
	getRedundancyCost: time   1.5020370483398438e-05

					length of partitions 44053, 41346

	before terminate 1 the average redundancy rate is:  4.343076551434783
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2323115456498801
			 the number of node to move is : 3837
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.110765005784903,  2.342949410702707,  5.8785806008670995
						 current side  1
			 redundancy will reduce  0.14682211740175166
			 the number of node to move is : 3301
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.196254434033031,  3.922037303090791,  4.470471564975271
						 current side  0
			 redundancy will reduce  0.23231154564987921
			 the number of node to move is : 555
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.110765005784904,  3.3908941807686928,  4.830635830801114
	walk terminate 1 spend time 11.655479669570923
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2221402870837732
			 the number of node to move is : 2966
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.12093626435101,  4.752317139842091,  3.489555388859929
						 current side  0
			 redundancy will reduce  0.23658347424764425
			 the number of node to move is : 3116
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.106493077187139,  3.3678054238236306,  4.845180730550647
						 current side  1
			 redundancy will reduce  0.24405934929373263
			 the number of node to move is : 227
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.0990172021410505,  3.5660432532770523,  4.631991151005048
	walk terminate 1 spend time 11.724440574645996
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 45540, 41337, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 6
-------------------------------------------------------------  compare batch pair  (7,8)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 5291, 6696, 5646, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.016926050186157227
	Initialize BitList time :  0.0017101764678955078
	getRedundancyCost: time   1.1444091796875e-05

					length of partitions 45540, 41337

	before terminate 1 the average redundancy rate is:  4.418242152238313
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.18969397225789209
			 the number of node to move is : 3697
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.228548179980421,  2.7736004983916698,  5.683495861569171
						 current side  1
			 redundancy will reduce  0.1721994075241886
			 the number of node to move is : 3591
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.246042744714124,  4.495899711390538,  3.99618577803771
						 current side  0
			 redundancy will reduce  0.20744281845574886
			 the number of node to move is : 493
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.210799333782564,  4.117223754974381,  4.304374912590747
	walk terminate 1 spend time 11.892743110656738
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2816930059883287
			 the number of node to move is : 2950
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.136549146249984,  5.373374187888574,  2.899724104611394
						 current side  0
			 redundancy will reduce  0.24060112138125778
			 the number of node to move is : 3057
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.177641030857055,  4.1042045440097645,  4.2510775177043465
						 current side  1
			 redundancy will reduce  0.2701994838086277
			 the number of node to move is : 345
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.148042668429685,  4.380455926665226,  3.915629410194144
	walk terminate 1 spend time 11.148935317993164
				 improvement:  True
0
side is 0
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 43067, 41336, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 7
-------------------------------------------------------------  compare batch pair  (8,9)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 5291, 6007, 6335, 5859, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.018519163131713867
	Initialize BitList time :  0.0016558170318603516
	getRedundancyCost: time   6.198883056640625e-06

					length of partitions 43067, 41336

	before terminate 1 the average redundancy rate is:  4.292423683775571
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.13334519980165993
			 the number of node to move is : 3071
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.159078483973911,  2.9045045961374645,  5.413652371810357
						 current side  1
			 redundancy will reduce  0.15419627986217854
			 the number of node to move is : 3939
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.138227403913392,  4.796562114604656,  3.4798926932221277
						 current side  0
			 redundancy will reduce  0.15572196864709476
			 the number of node to move is : 395
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.136701715128476,  4.523056971762044,  3.750346458494908
	walk terminate 1 spend time 12.036799192428589
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.23266753969969312
			 the number of node to move is : 3496
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.059756144075878,  2.848664386609538,  5.270847901542217
						 current side  1
			 redundancy will reduce  0.2111044715395467
			 the number of node to move is : 2462
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.081319212236024,  3.914713996923194,  4.2479244275488535
						 current side  0
			 redundancy will reduce  0.2131387232527686
			 the number of node to move is : 74
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.079284960522802,  3.8481939659008555,  4.31037595514475
	walk terminate 1 spend time 11.53434157371521
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 37834, 42378, 41349, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 8
-------------------------------------------------------------  compare batch pair  (9,10)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 5291, 6007, 5700, 6494, 5696, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.011343240737915039
	Initialize BitList time :  0.0010116100311279297
	getRedundancyCost: time   5.0067901611328125e-06

					length of partitions 42378, 41349

	before terminate 1 the average redundancy rate is:  4.25804482982213
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2594688060213848
			 the number of node to move is : 4036
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9985760238007453,  2.1513228993172544,  5.845829148284236
						 current side  1
			 redundancy will reduce  0.16380811920715033
			 the number of node to move is : 3472
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.09423671061498,  3.9204099017202143,  4.268063519509745
						 current side  0
			 redundancy will reduce  0.22005517907772099
			 the number of node to move is : 393
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.037989650744409,  3.558007959009828,  4.51797134247899
	walk terminate 1 spend time 11.47084379196167
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2505689547760417
			 the number of node to move is : 3021
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.007475875046088,  4.843960179522714,  3.170991570569463
						 current side  0
			 redundancy will reduce  0.24868727194131157
			 the number of node to move is : 3265
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.0093575578808185,  3.293860374048034,  4.724854741713603
						 current side  1
			 redundancy will reduce  0.2532643382960602
			 the number of node to move is : 216
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.00478049152607,  3.474095075839447,  4.535465907212694
	walk terminate 1 spend time 12.103973627090454
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 37834, 34156, 44591, 41334, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 9
-------------------------------------------------------------  compare batch pair  (10,11)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 5291, 6007, 5700, 5509, 6681, 5706, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.011484861373901367
	Initialize BitList time :  0.0009856224060058594
	getRedundancyCost: time   7.867813110351562e-06

					length of partitions 44591, 41334

	before terminate 1 the average redundancy rate is:  4.3698269614636445
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.22793790446645446
			 the number of node to move is : 3850
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.14188905699719,  2.492161773867494,  5.791616340126886
						 current side  1
			 redundancy will reduce  0.17397937777325723
			 the number of node to move is : 3554
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.195847583690387,  4.212731872910124,  4.178963294470649
						 current side  0
			 redundancy will reduce  0.21588496306561744
			 the number of node to move is : 419
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.153941998398027,  3.8922355154920982,  4.415648481303955
	walk terminate 1 spend time 11.497895956039429
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.27772621514754725
			 the number of node to move is : 2940
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.092100746316097,  5.141571205167,  3.042630287465195
						 current side  0
			 redundancy will reduce  0.24655130764242994
			 the number of node to move is : 3113
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.1232756538212145,  3.8299874130675247,  4.416563894574905
						 current side  1
			 redundancy will reduce  0.2632830279836753
			 the number of node to move is : 221
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.106543933479969,  4.005543335918528,  4.2075445310414095
	walk terminate 1 spend time 11.978709697723389
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 37834, 34156, 39381, 41367, 41336, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 10
-------------------------------------------------------------  compare batch pair  (11,12)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 5291, 6007, 5700, 5509, 6014, 6373, 5705, 5775, 5635, 5769, 


	preparing two sides time :  0.012462139129638672
	Initialize BitList time :  0.001108407974243164
	getRedundancyCost: time   1.0251998901367188e-05

					length of partitions 41367, 41336

	before terminate 1 the average redundancy rate is:  4.205967985963663
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.22880246144457272
			 the number of node to move is : 3744
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9771655245190902,  2.2235388351366128,  5.730792213901568
						 current side  1
			 redundancy will reduce  0.15506083684029814
			 the number of node to move is : 3455
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.050907149123365,  3.9492962760479573,  4.152518022198771
						 current side  0
			 redundancy will reduce  0.20683254294178255
			 the number of node to move is : 492
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9991354430218804,  3.5589233722807774,  4.439347513762984
	walk terminate 1 spend time 11.01755952835083
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.23348124038498197
			 the number of node to move is : 2894
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.972486745578681,  4.7825257777834285,  3.1624477133739335
						 current side  0
			 redundancy will reduce  0.23551549209820344
			 the number of node to move is : 3184
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9704524938654595,  3.2960980509325775,  4.644806936798342
						 current side  1
			 redundancy will reduce  0.23668518683330575
			 the number of node to move is : 222
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.969282799130357,  3.497488970541492,  4.441076627719222
	walk terminate 1 spend time 11.62788462638855
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 37834, 34156, 39381, 34386, 43663, 41337, 41343, 41339, 


	--------------------------------------------------end of batch 11
-------------------------------------------------------------  compare batch pair  (12,13)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 5291, 6007, 5700, 5509, 6014, 5524, 6554, 5775, 5635, 5769, 


	preparing two sides time :  0.056879520416259766
	Initialize BitList time :  0.003921031951904297
	getRedundancyCost: time   8.106231689453125e-06

					length of partitions 43663, 41337

	before terminate 1 the average redundancy rate is:  4.3227848905954005
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.22417453879699423
			 the number of node to move is : 3803
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.098610351798406,  2.3796676541263526,  5.817553049470459
						 current side  1
			 redundancy will reduce  0.1607567416373188
			 the number of node to move is : 3612
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.162028148958082,  4.081319212236024,  4.242737085680139
						 current side  0
			 redundancy will reduce  0.20891765094783388
			 the number of node to move is : 406
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.113867239647567,  3.7370221097733083,  4.490712369521824
	walk terminate 1 spend time 11.531955480575562
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2722337355218496
			 the number of node to move is : 2966
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.050551155073551,  5.06070969956645,  3.0403926105806516
						 current side  0
			 redundancy will reduce  0.2552985900092821
			 the number of node to move is : 3199
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.067486300586118,  3.710271699744447,  4.424700901427791
						 current side  1
			 redundancy will reduce  0.27787878402603905
			 the number of node to move is : 226
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.0449061065693614,  3.893557779105692,  4.196254434033031
	walk terminate 1 spend time 11.363112211227417
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 37834, 34156, 39381, 34386, 38280, 41256, 41343, 41339, 


	--------------------------------------------------end of batch 12
-------------------------------------------------------------  compare batch pair  (13,14)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 5291, 6007, 5700, 5509, 6014, 5524, 5950, 6379, 5635, 5769, 


	preparing two sides time :  0.013016462326049805
	Initialize BitList time :  0.0010917186737060547
	getRedundancyCost: time   5.4836273193359375e-06

					length of partitions 41256, 41343

	before terminate 1 the average redundancy rate is:  4.200678931509287
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03183603931191392
			 the number of node to move is : 911
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.1688428921973735,  4.656707309320687,  3.6809784750740593
						 current side  0
			 redundancy will reduce  0.15302658512707712
			 the number of node to move is : 3554
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.04765234638221,  2.9783479333274,  5.116956759437021
						 current side  1
			 redundancy will reduce  0.16197729266525052
			 the number of node to move is : 2913
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.038701638844037,  4.4542992638551615,  3.623104013832912
	walk terminate 1 spend time 11.81757926940918
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2631813153980138
			 the number of node to move is : 3496
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9374976161112736,  2.605367881708263,  5.269627350514284
						 current side  1
			 redundancy will reduce  0.2112570404180385
			 the number of node to move is : 2673
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.989421891091249,  3.7150521912705172,  4.26379159091198
						 current side  0
			 redundancy will reduce  0.23373552184913482
			 the number of node to move is : 198
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9669434096601526,  3.5079653668645823,  4.425921452455723
	walk terminate 1 spend time 11.663683891296387
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 37834, 34156, 39381, 34386, 38280, 34489, 43514, 41339, 


	--------------------------------------------------end of batch 13
-------------------------------------------------------------  compare batch pair  (14,15)
				 list len:
				5761, 4714, 5763, 5884, 5624, 5417, 5291, 6007, 5700, 5509, 6014, 5524, 5950, 5628, 6386, 5769, 


	preparing two sides time :  0.01109457015991211
	Initialize BitList time :  0.0009176731109619141
	getRedundancyCost: time   1.6450881958007812e-05

					length of partitions 43514, 41339

	before terminate 1 the average redundancy rate is:  4.315309015549312
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2418216724091904
			 the number of node to move is : 3759
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.073487343140122,  2.329625061981107,  5.817349624299137
						 current side  1
			 redundancy will reduce  0.1504329141927201
			 the number of node to move is : 3618
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.164876101356592,  4.158112214410131,  4.171639988303053
						 current side  0
			 redundancy will reduce  0.1924910683635721
			 the number of node to move is : 423
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.12281794718574,  3.816866489517247,  4.428769404854233
	walk terminate 1 spend time 11.600784063339233
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.24889069711263456
			 the number of node to move is : 2906
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.066418318436678,  5.108006051898847,  3.024830584974508
						 current side  0
			 redundancy will reduce  0.21705465780071975
			 the number of node to move is : 3328
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.098254357748592,  3.595438190533101,  4.601070524964083
						 current side  1
			 redundancy will reduce  0.23114185091477868
			 the number of node to move is : 241
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.084167164634533,  3.8377175695777654,  4.330616759691302
	walk terminate 1 spend time 11.479795932769775
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 37834, 34156, 39381, 34386, 38280, 34489, 37731, 42577, 


	--------------------------------------------------end of batch 14
after graph partition
graph partition algorithm spend time 4162.771293401718
partition_len_list
[38588, 30696, 38580, 38639, 37134, 33140, 35060, 38497, 37834, 34156, 39381, 34386, 38280, 34489, 37731, 42577]
balanced_init_graph_partition selection method range initialization spend 4162.840351104736
time for parepare:  0.01819157600402832
local_output_nid generation:  0.0012524127960205078
local_in_edges_tensor generation:  0.02107095718383789
mini_batch_src_global generation:  0.0021448135375976562
r_  generation:  0.019301414489746094
local_output_nid generation:  0.0012595653533935547
local_in_edges_tensor generation:  0.0017254352569580078
mini_batch_src_global generation:  0.0019335746765136719
r_  generation:  0.014300107955932617
local_output_nid generation:  0.0016665458679199219
local_in_edges_tensor generation:  0.0018124580383300781
mini_batch_src_global generation:  0.0014922618865966797
r_  generation:  0.018936634063720703
local_output_nid generation:  0.0016880035400390625
local_in_edges_tensor generation:  0.0014896392822265625
mini_batch_src_global generation:  0.0016376972198486328
r_  generation:  0.019579648971557617
local_output_nid generation:  0.0016815662384033203
local_in_edges_tensor generation:  0.0014719963073730469
mini_batch_src_global generation:  0.0015170574188232422
r_  generation:  0.0194852352142334
local_output_nid generation:  0.0016102790832519531
local_in_edges_tensor generation:  0.0014920234680175781
mini_batch_src_global generation:  0.0013871192932128906
r_  generation:  0.01627492904663086
local_output_nid generation:  0.001617431640625
local_in_edges_tensor generation:  0.001371145248413086
mini_batch_src_global generation:  0.0013079643249511719
r_  generation:  0.017063140869140625
local_output_nid generation:  0.0016684532165527344
local_in_edges_tensor generation:  0.0014545917510986328
mini_batch_src_global generation:  0.0015254020690917969
r_  generation:  0.019142866134643555
local_output_nid generation:  0.0017704963684082031
local_in_edges_tensor generation:  0.001543283462524414
mini_batch_src_global generation:  0.0017664432525634766
r_  generation:  0.021862030029296875
local_output_nid generation:  0.0016732215881347656
local_in_edges_tensor generation:  0.0015683174133300781
mini_batch_src_global generation:  0.0016207695007324219
r_  generation:  0.017144203186035156
local_output_nid generation:  0.0018467903137207031
local_in_edges_tensor generation:  0.0015096664428710938
mini_batch_src_global generation:  0.001531839370727539
r_  generation:  0.020523548126220703
local_output_nid generation:  0.0016891956329345703
local_in_edges_tensor generation:  0.001409769058227539
mini_batch_src_global generation:  0.0015978813171386719
r_  generation:  0.017268896102905273
local_output_nid generation:  0.0017049312591552734
local_in_edges_tensor generation:  0.0015187263488769531
mini_batch_src_global generation:  0.0016918182373046875
r_  generation:  0.020723581314086914
local_output_nid generation:  0.0016083717346191406
local_in_edges_tensor generation:  0.0013816356658935547
mini_batch_src_global generation:  0.0016210079193115234
r_  generation:  0.017536163330078125
local_output_nid generation:  0.0016493797302246094
local_in_edges_tensor generation:  0.0014209747314453125
mini_batch_src_global generation:  0.001520395278930664
r_  generation:  0.019049406051635742
local_output_nid generation:  0.0017724037170410156
local_in_edges_tensor generation:  0.0017261505126953125
mini_batch_src_global generation:  0.001994609832763672
r_  generation:  0.022081851959228516
----------------------check_connections_block total spend ----------------------------- 0.4974172115325928
generate_one_block  0.03614521026611328
generate_one_block  0.022089719772338867
generate_one_block  0.029497146606445312
generate_one_block  0.0294187068939209
generate_one_block  0.027666807174682617
generate_one_block  0.02513909339904785
generate_one_block  0.029603242874145508
generate_one_block  0.027881145477294922
generate_one_block  0.03175544738769531
generate_one_block  0.02471017837524414
generate_one_block  0.030625581741333008
generate_one_block  0.025452136993408203
generate_one_block  0.029093027114868164
generate_one_block  0.025774717330932617
generate_one_block  0.027826547622680664
